date,month,site_id,temp_dm,sal_dm,N2_dm,delta_rho_dm,turb_dm,no2_dm,sio2_dm,po4_dm,secchi_depth,micro_chl,nano_chl,pico_chl,micro_perc,nano_perc,pico_perc,bulk_chl,Chaetoceros tenuissimus,Corethron criophilum,Cylindrotheca closterium,Dactyliosolen phuketensis,Dictyocha,Dictyocha speculum,Ditylum brightwellii,Gymnodinium,Hillea,Paralia sulcata,Pseudo-nitzschia multiseries,Pseudo-nitzschia seriata,Pyramimonas orientalis,Teleaulax,Thalassiosira,Chaetoceros debilis,Dactyliosolen fragilissimus,Dinophysis acuminata,Licmophora,Melosira,Navicula,Pennales,Teleaulax acuta,Chaetoceros,Chaetoceros seiracanthus,Chaetoceros similis,Dinobryon,Dinophyceae,Euglenozoa,Gyrodinium,Pseudo-nitzschia delicatissima,Rhizosolenia setigera,Skeletonema marinoi,Thalassionema nitzschioides,Biddulphiales,Katodinium,Phaeocystis pouchetii,Ceratium fusus,Chaetoceros socialis,Ciliophrys infusionum,Ebria tripartita,Chaetoceros danicus,Chrysophyceae,Pyramimonas grossii,Teleaulax amphioxeia,Tetraselmis gracilis,Chaetoceros convolutus,Chaetoceros decipiens,Thalassiosira pacifica,Chaetoceros simplex,Apedinella spinifera,Scrippsiella trochoidea,Stephanopyxis turris,Thalassiosira rotula,Chrysochromulina,Grammatophora,Chaetoceros ceratosporus,Chaetoceros cinctus,Chaetoceros diadema,Chaetoceros didymus,Chaetoceros laciniosus,Chaetoceros radicans,Guinardia delicatula,Leptocylindrus danicus,Pleurosigma,Thalassiosira nordenskioeldii,Cyanobacteria,Protoperidinium,Protoperidinium steinii,Scrippsiella precaria,Achnanthes,Ochromonas,Oxyphysis oxytoxoides,Pterosperma,Cerataulina bicornis,Detonula pumila,Octactis octonaria,Stephanopyxis nipponica,Thalassiosira anguste-lineata,Gonyaulax,Asterionellopsis glacialis,Attheya,Eucampia zodiacus,Noctiluca scintillans,Katodinium glaucum,Membraneis challengeri,Bacterosira,Dinophysis fortii,Fragilariopsis,Pyramimonas,Dinophysis acuta,Eutreptiella hirudoidea,Chaetoceros compressus,Actinoptychus senarius,Ceratium horridum,Chaetoceros subtilis,Dinophysis,Protoperidinium conicum,Ceratium lineatum,Heterosigma akashiwo,Bacillariophyceae,Bacteriastrum,Ceratium divaricatum,Dinophysis rotundata,Eucampia groenlandica,Coscinodiscus,Pyrocystis lunula,Prorocentrum gracile,Chaetoceros mitra,Prorocentrum micans,Alexandrium catenella,Asteromphalus heptactis,Ceratium,Protoperidinium leonis,Dictyocha fibula,Odontella longicruris,Protoperidinium oblongum,Meringosphaera mediterranea,Cocconeis,Chaetoceros concavicornis,Meringosphaera,Asterionellopsis kariana,Chrysochromulina hirta,Prorocentrum,Amylax triacantha,Dictyocha octonaria,Oxytoxum,Hemiaulus hauckii,Olisthodiscus,Cerataulina pelagica,Raphidophyceae,Corythodinium,Ceratium furca,Bacteriastrum delicatulum,Biddulphia,Ceratium symmetricum,Ceratium tripos,Prorocentrum minimum,Tabellaria
2019-06-10,6,KC10,10.1577,30.9676,0.001226664525638526,2.127263510365765,0.29280000000000006,4.14701637367013,11.4234807766429,0.479433273888056,7.5,3.45794256097552,1.07494006631398,0.623617235559635,0.6705987885094006,0.2084631232240624,0.12093808826653708,4.68266817229723,35000,0,5616,0,144,0,0,432,201250,0,21400,101232,35000,78750,46650,2736,1152,0,0,0,864,28410,0,144,5760,0,17500,1152,144,0,1152,1728,217856,2304,9038,432,8750,0,1584,0,0,144,0,0,0,8750,144,0,0,0,17500,576,0,0,0,0,144,0,0,0,0,0,11232,1152,576,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,144,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-11,6,DFO2,9.8456,29.0008,0.007189094247643575,13.212993395496824,0.3268000000000001,6.66026788187142,20.3015315297311,0.586073935090072,5,3.75988387540177,0.699657126575729,0.53376738680557,0.7529845110003511,0.14011894962214502,0.10689653937750393,6.58220621971975,13269,0,2448,576,0,0,0,288,105000,0,6624,12528,0,48125,1584,4032,288,288,0,0,0,15717,0,3312,0,0,17500,720,4375,576,2736,288,840800,288,18508,144,17500,0,2880,288,0,0,0,0,0,0,0,0,0,0,0,144,0,432,0,0,0,2592,0,288,432,864,0,288,0,0,0,144,0,144,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-06,7,DFO2,9.8637,29.826,0.0020877302798937053,9.356489729913733,0.46019999999999994,13.1887111553526,28.3963884563124,1.21089204655227,5,NA,NA,NA,NA,NA,NA,NA,0,0,1008,3600,144,288,0,720,166250,0,3888,20600,61250,280000,17712,0,1296,864,0,0,0,29418,0,0,0,0,0,432,0,0,432,432,1106000,26800,105000,288,0,0,0,0,0,144,0,0,0,0,0,0,0,8750,0,288,0,1296,0,0,0,2016,0,0,0,0,2016,864,288,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,24200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-07,7,QCS01,13.6243,31.4805,3.035728201082579e-4,1.6560080484642867,0.30620000000000003,1.44216108541418,4.9594117752844,0.290601448250565,7,NA,NA,NA,NA,NA,NA,NA,0,0,576,144,864,0,0,1008,64163,0,144,452000,5833,64163,1872,39186,432,0,0,0,144,13250,0,5760,2160,0,23332,288,144,0,0,20016,26584,288,18076,1008,11666,0,3888,720,0,144,0,0,0,0,0,0,0,0,0,288,0,576,0,0,0,17424,0,0,432,0,2448,6336,0,0,0,432,144,1872,0,0,0,11666,0,1008,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-10,7,KC10,13.3128,29.9441,0.0024180136939005864,3.4072641758108375,0.5742,0.0813899497704903,0.318649119522038,0.063961490066061,5.5,NA,NA,NA,NA,NA,NA,NA,11668,0,3421,1244,0,0,0,0,8751,622,123000,69264,0,14585,1244,45406,933,622,0,0,311,6456,0,6220,622,0,32087,622,0,311,311,37009,80932,3421,311,1244,0,311,40838,5834,0,0,0,0,0,0,933,0,0,0,0,1866,0,0,0,0,0,84903,0,0,2799,0,12440,27990,311,3110,0,0,622,0,0,0,0,29170,0,0,0,0,0,0,3732,8750,0,0,311,0,0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-03,8,KC10,11.9893,29.1071,0.0023191128574904245,3.7225874379373636,0.3733333333333333,8.30635787914334,17.6739105242634,0.839751593020855,9.5,0.763887653551312,0.758791658791895,0.380515552554097,0.40137122458689023,0.3986936244874953,0.19993515092561454,2.1447315209892,10000,0,8658,111,2220,222,0,555,170000,0,2997,222,0,155000,2775,1554,1221,0,0,0,0,4440,0,1332,0,0,15000,222,2442,222,1998,10434,10767,555,63330,222,0,0,0,222,0,0,0,0,0,0,0,0,0,0,15000,222,0,0,0,0,0,80000,0,0,0,0,999,12099,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,15000,0,0,0,0,0,10000,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-05,8,DFO2,10.6721,29.7555,0.0024914438477794012,9.213342430226362,0.7203333333333333,9.66676271092645,23.0535890063156,0.925957465825035,4.5,0.786211178806262,1.15053154928259,1.15565465039711,0.25424002240979493,0.37205165069887963,0.37370832689132555,3.9671356061357,0,0,267,0,0,712,0,801,361677,0,0,356,221673,210006,801,0,0,0,0,0,0,24223,11667,0,0,0,0,890,356,178,0,0,72816,6408,11845,0,350010,0,267,89,0,0,0,58335,0,0,0,0,0,0,11667,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23333,0,23333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11667,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3026,4272,89,89,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-06,8,QCS01,13.4302,30.5249,0.0031988411591753244,2.0327516712134184,0.6153333333333333,3.72878524423661,11.580526294218,0.567584956510166,5.5,1.87580821854764,0.488138740202354,0.586098800621772,0.6358573295307485,0.16546819270569782,0.1986744777635538,NA,52500,0,7488,432,1728,1296,288,1152,113750,0,1152,6624,0,113750,3024,5472,576,144,0,0,2160,18364,0,1008,1152,864,720,432,288,144,1872,21000,11232,0,148750,288,8750,288,720,0,0,0,0,17500,0,0,0,576,0,432,0,288,0,864,0,0,288,2160,0,0,1008,0,3888,40430,144,0,0,0,288,0,0,17500,0,61250,288,1296,0,0,0,0,1008,0,4320,0,288,0,0,144,0,8750,0,0,0,0,0,720,144,0,1296,0,144,0,0,0,0,288,0,0,0,0,144,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-31,9,QCS01,13.8553,30.2062,6.648821419033687e-4,2.264761131535238,0.4737,3.13929456683333,12.886094076261,0.540328508946919,7.5,1.7934014386479,1.4912388240782,1.30666992198708,0.3906077713109105,0.324795921879401,0.28459630680968856,5.33900553984152,17500,0,2109,444,111,1665,111,3885,498750,0,333,2109,52500,157500,5883,555,3774,0,0,0,333,2442,0,333,0,333,17500,2886,2331,555,888,111,6105,222,555,2997,8750,0,0,0,0,0,0,26250,0,52500,0,666,0,0,17500,3552,0,888,0,0,0,0,0,0,1332,0,2331,2331,0,0,0,111,0,999,0,0,222,105000,444,0,0,0,0,0,0,0,666,0,0,0,0,0,0,17500,0,0,0,0,0,0,0,0,222,8750,222,0,0,0,0,0,0,3330,0,333,0,0,0,0,0,222,0,0,0,0,8750,0,0,777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-01,9,KC10,12.7236,29.506,0.0054144312141454955,4.3310307573253795,0.3157000000000001,7.65572372137828,21.2149017232208,0.820637832268192,7.5,0.823285751816035,2.41884021148893,1.25203619817998,0.18319004126544644,0.5382182761935999,0.2785916825409537,4.18155148885032,23333,0,1554,0,1443,2442,0,3552,280008,0,0,111,93336,280008,333,0,555,333,0,0,0,666,0,0,0,333,11667,2220,555,0,222,111,999,0,23555,2109,11667,222,0,0,0,0,0,35001,0,11667,0,0,0,0,11667,3108,0,0,0,0,0,444,0,0,222,0,666,666,0,0,0,111,111,666,0,0,111,46668,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,11667,0,0,0,0,0,0,0,111,333,0,0,0,0,0,0,0,0,2664,0,222,666,0,0,0,111,0,0,0,0,0,0,0,0,1998,0,0,0,0,361677,0,0,0,0,0,0,0,0,0,0
2019-09-02,9,DFO2,10.8213,30.183,0.001936432133196617,4.124798318259195,0.24970000000000003,10.5295177022917,22.627895871957602,0.955690406441564,3,NA,NA,NA,NA,NA,NA,NA,7866,0,912,0,192,528,96,192,121923,0,336,528,7866,94392,960,0,192,0,0,0,0,192,0,0,0,0,0,240,240,336,0,240,1053927,2352,11799,48,11799,48,6,3933,0,0,0,0,3933,0,0,0,0,48,0,0,0,0,0,0,48,576,0,0,0,0,0,144,0,0,0,96,0,0,0,0,0,3933,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-01,10,KC10,10.7604,29.9545,7.137244817546451e-4,1.9037076708725635,0.17290000000000005,17.0607869683729,34.444426164846,1.500438394397,9.5,0.20223079691081,0.19168666059007,0.23720416336811,0.3204307858006177,0.3037238057636768,0.37584540843570546,0.963243059732813,6169,0,576,0,624,288,144,336,67091,336,384,96,0,72925,288,0,0,0,0,0,0,3109,0,576,288,0,5834,240,2917,96,480,1680,3264,48,6074,96,0,0,432,48,0,0,0,5834,2917,0,0,192,0,288,0,0,0,0,0,0,0,0,0,0,0,0,192,1920,0,0,0,0,0,0,0,0,0,11668,48,0,0,0,0,48,0,0,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,0,0,0,0,48,0,0,0,0,0,48,0,0,0,48,0,0,0,0,0,0,0,0,2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-04,10,DFO2,10.6305,29.8691,0.0020770726871481393,4.727407932611527,0.21889999999999987,17.8220772026788,33.5847497339975,1.49025041828785,7,0.147484728444471,0.131367078805747,0.985268366173813,0.11666986378754621,0.10391977089482124,0.7794103653176325,1.30423600810458,4415,0,240,0,0,40,0,160,148750,0,80,120,30625,153125,200,0,0,0,0,0,0,0,4375,23636,0,0,0,0,0,80,0,0,4080,320,4375,40,0,0,0,4375,0,0,0,21875,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-05,10,QCS01,12.2691,32.1961,-6.6864711438693195e-6,0.14822620208860826,0.09189999999999988,6.71448556887225,14.1999259715165,0.762365529229194,12,0.883458187944998,0.481179983119307,0.279815572528482,0.5372350492600826,0.29260779453001184,0.17015715620990568,2.04525360217441,0,0,518,370,74,74,0,444,81669,0,2664,14688,3889,120559,1924,7252,2590,0,0,0,0,2368,0,814,1036,0,0,222,222,1036,1998,740,666,518,148,296,120559,0,0,11667,0,0,0,0,0,0,74,296,0,0,0,74,0,0,0,0,0,1184,0,0,0,0,0,3848,0,0,0,74,0,0,0,0,0,0,0,370,0,0,0,0,0,0,370,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,74,7778,0,0,0,74,0,0,0,222,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-30,5,KC10,8.8348,30.71,7.659460704645585e-4,2.132852237256543,0.4754,4.62655750138188,6.52901447150124,0.509634108816224,4.5,10.7538901195252,0.618600309816914,0.159973579843787,0.9324885047080531,0.053639908117136384,0.013871587174810514,11.2560991841545,43750,0,3600,864,0,144,0,288,17502,0,7344,2304,5834,32087,20944,29400,144,0,0,0,0,7130,0,17568,3168,0,0,1196,144,144,5904,0,496000,1872,20419,8751,0,0,79920,0,0,0,0,5834,0,0,0,0,32033,0,0,0,432,24600,0,0,720,121952,0,0,4464,28800,2016,0,0,59200,0,0,432,0,0,0,0,5834,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-01,5,QCS01,8.7119,31.5375,2.720598268669275e-4,0.4873087560231397,0.36240000000000006,6.99947835968802,7.4542634453233,0.756152717163491,8,5.45771875759,0.382856830822993,0.0771904863062075,0.9222599691639501,0.06469617521019697,0.013043855625852904,8.56864710460681,7922,0,2160,432,432,144,576,720,23334,0,7632,2016,23334,62224,69856,8352,1296,144,0,0,144,1728,0,0,4320,1728,0,1440,144,720,2016,144,244928,2736,39322,19445,4176,0,34128,0,0,0,0,0,3889,0,0,1440,100000,0,3889,0,0,26400,0,0,720,33899,1152,1008,4752,42918,0,0,144,91760,0,144,144,288,0,0,0,15556,288,0,0,0,0,144,0,3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,3889,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0
2020-05-04,5,DFO2,8.4924,28.2729,0.00952584025951711,7.35175329928984,0.2814000000000001,10.461084319236,19.7883749138315,0.916530434601235,6,2.44713656299296,0.56293916555145,0.162792318807705,0.7712695663581701,0.17742281026191592,0.05130762337991386,3.38698003186867,8751,0,890,0,0,0,0,445,40838,0,979,0,0,58340,24400,1157,356,0,0,0,0,4074,17502,356,0,0,0,3115,178,178,356,0,244052,890,3006,178,0,0,1157,0,0,0,0,0,0,0,0,0,11211,178,2917,2136,0,534,0,0,0,979,0,0,0,1335,0,0,0,8188,0,0,0,267,0,0,0,0,89,0,0,0,0,178,0,11667,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11322,0,0,0,0,0,0,0
2020-06-06,6,DFO2,9.3128,29.0959,5.055001369524224e-4,12.293838404534768,0.8967999999999998,10.925352897653,25.0009378057832,0.991746912281279,6.5,0.638353917912565,0.485484705892652,0.245112862293458,0.46630864891478846,0.3546398180086112,0.17905153307660024,1.23472938989357,42778,0,3382,356,267,178,0,623,93336,0,6408,534,23334,77780,1335,979,1424,89,0,0,0,6737,0,623,0,0,0,1246,267,356,1157,89,301920,267,3978,89,0,0,1780,178,0,356,0,11667,0,0,0,0,0,89,7778,0,0,0,0,0,445,10858,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,178,0,89,0,0,0,0,0,0,0,0,89,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6586,0,0,0,0,0,0,0
2020-06-08,6,QCS01,11.255,29.9437,9.038762368664508e-4,2.0811016669073297,0.30879999999999996,2.57315171335011,8.17854304573615,0.436721235838676,6.5,2.89822119717779,0.646094113052263,0.278199750108014,0.7581974567606984,0.16902330085133055,0.07277924238797107,3.32758984631851,0,0,1296,288,0,1008,0,864,9546,0,3024,4752,0,136826,5040,2016,144,144,144,0,0,14140,0,0,2016,0,0,3168,432,1296,6624,432,321200,720,4478,22274,49000,0,24480,144,0,288,0,0,0,0,0,1152,0,0,3182,144,288,0,0,0,0,25400,0,0,0,2880,4752,3024,288,0,0,144,864,1728,0,0,0,9546,0,2016,0,0,0,288,0,3182,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8208,0,0,0,0,0
2020-07-02,7,KC10,10.6459,28.3868,0.0014052930177472036,4.773058353162014,0.5604999999999998,5.2696029494319205,12.394204805619028,0.39552289476369445,3,7.17110439260081,NA,0.968251870562344,NA,NA,NA,7.41292069074781,5833,0,933,0,0,2488,0,1244,507471,0,1555,5287,11666,373312,4665,622,2799,311,0,0,0,12910,0,3110,0,622,0,3110,0,1866,311,0,2153792,8397,13532,0,0,0,2177,0,0,1244,0,5833,0,5833,0,1555,0,0,0,0,0,1555,0,0,0,11196,0,0,0,0,9019,3732,0,0,0,0,0,0,0,0,0,5833,1555,0,0,0,0,311,0,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6531,0,311,0,0,0,0,0,0,0
2020-07-05,7,QCS01,10.8417,30.5266,1.018639733385059e-4,1.7637817207589706,0.4244999999999999,6.870953865881529,15.24177574635029,0.6485476846529714,5.5,NA,7.3243640751495,0.796685898552811,NA,NA,NA,8.36193019274547,17500,0,888,444,222,666,0,777,98000,0,3219,5328,21000,91000,5217,222,1221,0,0,0,0,888,3500,2442,0,0,0,666,3500,1221,444,0,1704000,10656,15221,3500,0,0,6327,111,0,1554,0,3500,0,0,0,0,0,0,0,222,0,333,0,0,0,6549,0,111,888,0,3219,1665,111,0,0,0,222,333,0,0,0,0,888,777,0,0,0,0,0,3500,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,222,0,0,0,0,0,777,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0
2020-07-06,7,DFO2,9.3904,29.3901,0.004470206151734925,6.621315337236069,0.28949999999999987,14.126454045940122,28.573778028534413,1.125544215967374,5.5,0.355161586801399,0.237619455984301,0.495211145372547,0.3264376258092592,0.21840180340498877,0.455160570785752,1.48894813948181,11667,0,620,0,186,0,0,682,155560,0,186,62,23334,159449,1116,0,0,62,0,0,62,434,0,0,0,744,7778,19445,62,186,0,0,73600,372,4633,3889,0,0,0,434,0,0,0,3889,0,3889,0,0,0,0,0,62,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,7778,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15556,0,0,0,0,0,0,0
2020-08-07,8,KC10,12.913,28.6923,0.004036919743032836,3.1805131776054623,0.18900000000000008,1.8054063012330503,4.296252180366367,0.21337689909784346,6,4.26481553966871,0.515081226339865,0.322306212686674,0.8358772783985402,0.10095271169936541,0.0631700099020943,6.07627371936261,26250,0,3456,144,144,288,0,576,131250,0,20160,3744,17500,122500,24400,21456,432,0,0,0,0,37016,0,864,1152,720,8750,1296,17500,144,5472,864,662000,576,44614,26250,26600,0,20800,0,0,0,0,8750,0,0,0,288,0,288,0,144,0,1872,0,0,144,31200,0,1152,6336,1152,288,1872,0,1152,0,0,144,576,0,0,0,0,0,0,0,0,0,144,2880,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0
2020-08-08,8,DFO2,10.649,27.182,0.008683714718027662,11.903804304249206,0.6000000000000001,11.51252975336517,26.226138970767582,0.905921470392236,2,3.86144754973639,0.453816973190666,0.0998917172811456,0.8745891061726728,0.10278616395447554,0.02262472987285159,3.07409571074335,20419,0,296,0,222,0,0,888,35004,0,0,370,11668,29170,1110,0,0,74,74,0,0,962,0,222,0,0,0,1924,20419,592,370,0,1486000,1258,5982,2917,0,0,8750,296,0,0,0,0,0,0,0,0,0,0,0,74,0,518,0,0,0,0,0,0,0,0,444,444,0,0,0,222,74,5106,0,0,74,2917,0,0,0,0,0,222,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,296,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-03,9,KC10,13.0576,29.0337,0.004239938668449242,3.2180501073397636,0.25627272727272743,7.683871810537738,18.01154805640466,0.77578567546199,5.5,0.660058446608645,0.505414455339309,0.506906167322754,0.39468231738662196,0.30221285629920636,0.3031048263141716,1.99432440699435,8750,0,979,0,534,623,0,623,214375,0,1513,1157,0,196875,11303,2848,267,0,0,0,0,7579,8750,89,979,267,8750,534,267,178,1068,534,360312,0,30714,4375,0,0,0,89,0,178,0,8750,8750,4375,0,0,0,0,8750,0,0,178,0,0,0,5429,0,0,267,0,623,178,178,1068,0,178,0,0,0,0,0,4375,0,979,0,0,0,0,178,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0
2020-09-04,9,QCS01,15.2354,31.0715,1.313875423567649e-5,1.2040300945936906,0.26727272727272733,0.10201908889178304,8.149862975753814,0.2922487838902324,7,0.641565036796608,0.731119786717275,0.587101080900577,0.32736485926930536,0.37306104971487547,0.2995740910158192,2.22698421897609,49000,0,1110,111,111,333,333,1998,224000,0,888,333,28000,189000,3663,3330,1665,0,0,0,0,20771,0,1332,0,0,0,444,777,1443,1776,111,14097,2442,21333,7000,7000,0,0,666,0,0,0,21000,0,0,0,1221,0,0,7000,0,0,333,0,0,0,1554,0,0,0,444,444,222,111,333,0,0,0,333,0,0,0,7000,0,888,0,0,0,0,0,0,1332,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0
2020-09-05,9,DFO2,10.0609,29.558,0.002035797059582216,10.027357819955,0.4932727272727273,18.28615986227842,29.429592092090065,1.4386988988145708,2.5,0.264054979070115,0.287967241501693,0.224526282226251,0.3400366855626819,0.3708296912093574,0.28913362322796077,1.15473448505849,15556,0,520,0,120,0,0,760,143893,0,280,0,0,66113,1080,0,0,40,0,0,0,480,0,320,0,120,0,320,7778,960,120,0,179968,1640,7978,23334,0,0,160,120,0,0,0,0,7778,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,15556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3889,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-01,10,KC10,12.6735,26.971800000000002,0.0069723875924818345,4.838901653123685,0.29554545454545456,6.5574259989163295,17.138238501990166,0.6298472631465941,8,NA,0.606248934593991,0.17484153285126,NA,NA,NA,2.0197522488011,0,0,222,0,2775,333,2331,4551,215000,0,222,222,25000,190000,2997,20200,444,222,0,0,0,5333,0,555,2220,1110,0,2886,333,666,0,222,386400,4662,777,666,4329,0,0,111,0,0,0,5000,10000,0,0,0,0,0,0,111,0,1776,0,0,111,0,0,0,444,0,0,0,0,3330,0,222,444,444,0,0,0,5000,1110,0,0,0,0,333,0,0,2220,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,555,0,0,5217,0,222,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0
2020-10-02,10,QCS01,12.3062,30.6533,4.991039787507932e-4,2.2092817904115236,0.1935454545454547,11.947224901661006,22.085002138340812,1.0398416472218956,8,1.27769451379946,NA,0.377415542855221,NA,NA,NA,1.97013576016648,148,0,148,74,1110,1184,148,2368,80500,0,1036,74,3500,105000,1332,2146,148,370,0,0,0,962,3500,0,148,0,0,1924,370,1998,0,148,284152,1110,7000,962,0,0,222,74,0,1406,0,7000,10500,0,222,444,0,0,3500,0,0,444,0,0,0,6586,0,444,0,2294,444,0,0,0,0,0,222,296,0,0,0,14000,74,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,74,0,0,444,0,148,296,0,74,0,74,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0
