date,site_id,lat,long,temp_dm,sal_dm,N2_dm,delta_rho_dm,turb_dm,flu_dm,dep_26_dm,fwc_dm,no2_dm,sio2_dm,po4_dm,secchi_depth,zeu_dm,micro_chl,nano_chl,pico_chl,micro_perc,nano_perc,pico_perc,bulk_chl,fecal,dino_het,ciliates,Chaetoceros seiracanthus,Chaetoceros similis,Cylindrotheca closterium,Paralia sulcata,Pseudo-nitzschia seriata,Rhizosolenia setigera,Thalassionema nitzschioides,Thalassiosira,Dinobryon,Myrionecta rubra,Hillea,Teleaulax,Dictyocha speculum,Dictyocha,Dinophysis acuminata,Gymnodinium,Gyrodinium,Dinophyceae,Euglenozoa,Pennales,Skeletonema marinoi,Chaetoceros,Oligotrichea,Pseudo-nitzschia,Chaetoceros debilis,Ditylum brightwellii,Pyramimonas orientalis,Tintinnina,Katodinium,Phaeocystis pouchetii,Biddulphiales,Chaetoceros tenuissimus,Chaetoceros socialis,Ciliophrys infusionum,Ceratium fusus,Ebria tripartita,Chaetoceros convolutus,Chaetoceros decipiens,Thalassiosira pacifica,Chaetoceros laciniosus,Dactyliosolen fragilissimus,Licmophora,Pyramimonas grossii,Tetraselmis gracilis,Apedinella spinifera,Chrysochromulina,Teleaulax acuta,Teleaulax amphioxeia,Protoperidinium,Protoperidinium steinii,Scrippsiella precaria,Scrippsiella trochoidea,Achnanthes,Chaetoceros ceratosporus,Chaetoceros cinctus,Chaetoceros radicans,Corethron criophilum,Stephanopyxis turris,Pterosperma,Ochromonas,Oxyphysis oxytoxoides,Chaetoceros danicus,Dactyliosolen phuketensis,Leptocylindrus danicus,Thalassiosira nordenskioeldii,Thalassiosira rotula,Gonyaulax,Asterionellopsis glacialis,Bacterosira,Chaetoceros simplex,Fragilariopsis,Guinardia delicatula,Dinophysis fortii,Pyramimonas,Eucampia zodiacus,Ceratium lineatum,Cerataulina bicornis,Thalassiosira anguste-lineata,Pleurosigma,Chrysophyceae,Katodinium glaucum,Attheya,Bacteriastrum,Chaetoceros diadema,Chaetoceros didymus,Eucampia groenlandica,Ceratium divaricatum,Ceratium horridum,Dinophysis rotundata,Eutreptiella hirudoidea,Coscinodiscus,Dinophysis acuta,Dinophysis,Pyrocystis lunula,Chaetoceros subtilis,Navicula,Prorocentrum gracile,Asteromphalus heptactis,Detonula pumila,Alexandrium catenella,Prorocentrum micans,Odontella longicruris,Dictyocha fibula,Protoperidinium conicum,Bacillariophyceae,Meringosphaera mediterranea,Membraneis challengeri,Asterionellopsis kariana,Prorocentrum,Dictyocha octonaria,Amylax triacantha,Oxytoxum,Meringosphaera,Heterosigma akashiwo,Olisthodiscus,Raphidophyceae,Cerataulina pelagica,Corythodinium,Ceratium furca,Bacteriastrum delicatulum,Chaetoceros compressus,Ceratium symmetricum,Ceratium tripos,Ceratium,Prorocentrum minimum,cyan,pela,hapt,pras2,pras3,cryp,dino,raph,diat
2018-07-15,KC10,51.650320025,-127.95146455,10.634699999999999,30.2745,0.001066274565777302,3.515719017280162,1.344325,9.4404,78.5,0.832341752416589,0.0712811523881344,0,0,5,10,1.10478127320198,0.191898336287372,0.195760911308378,0.7402514591412053,0.12858022387706258,0.1311683169817321,4.96267608143591,144,720,864,4752,1872,1584,0,8352,1728,6768,9504,0,288,3000,0,144,0,0,0,288,144,0,22152,614000,8352,576,5328,16416,0,0,0,432,12000,144,3144,21000,0,0,0,0,0,0,2304,1008,0,9000,0,0,0,3000,0,432,0,144,0,0,144,18000,2448,0,0,0,0,0,144,1296,17424,0,0,0,6768,0,0,0,0,0,0,0,432,0,0,432,0,0,6000,0,0,0,0,0,0,0,0,144,144,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-24,DFO2,51.52060461,-127.5587707,10.26935,29.3778,0.005547494561637333,12.674881293451733,0.48382499999999995,2.731,67.5,1.1195728094792643,11.0956271085232,21.2418502551465,0.928460594105564,3,31.5,1.21899214869135,0.547353060717201,0.775293050033258,0.47960882873987865,0.2153544308218786,0.30503674043824264,2.38914146796688,623,2403,11303,0,0,890,0,1068,623,11100,9256,0,3560,76368,120916,445,178,0,801,1513,356,0,1157,225764,356,6052,267,1246,0,44548,1691,89,0,0,3182,0,0,0,1335,0,0,0,0,89,0,9546,9546,0,0,22274,3182,89,0,0,712,0,89,0,0,0,0,0,0,0,0,0,4183,0,0,89,0,0,0,0,1246,89,0,0,0,0,0,89,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-19,KC10,51.65064,-127.9513,14.3392,28.6314,8.130120127742759e-4,4.799679812465342,0.8490833333333333,5.7663,81,0.8958715310258808,0.154255043806208,7.5578559428211,0.117538116224042,5,19,1.80844563733844,1.33586289138887,1.15398712020871,0.4207355158982827,0.3107889732339708,0.2684755108677465,5.82230230215179,62,806,9380,372,0,1612,0,2046,51004,310,2170,26250,186,612500,367500,186,310,62,186,248,372,496,1488,1922,930,9194,62,4402,0,8750,0,372,43750,79370,0,78750,8750,0,124,0,186,0,744,620,0,35000,0,17500,0,0,0,310,62,248,248,0,0,372,0,0,0,35000,0,0,186,62,868,0,124,62,0,0,0,0,248,0,8750,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,186,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-21,DFO2,51.520408445,-127.55876415,9.95275,30.3434,0.001266289808215174,NA,0.6730833333333333,5.683199999999999,76,0.7763299033364518,4.75908716242219,0.980806657131278,0.48318109039381,2,12,4.32659575393183,0.62634218272122,0.354515515366751,0.815192406875524,0.11801180893689414,0.06679578418758186,5.17713466046785,814,740,3774,0,0,666,0,4144,740,10064,2442,0,1480,55423,43755,148,592,222,148,518,444,0,12334,337330,1110,2072,3330,20800,0,5834,222,74,0,0,20419,1776,0,0,814,0,0,0,814,148,0,5834,2917,11668,0,5834,0,148,148,74,148,0,2917,7696,0,222,74,2917,0,0,74,74,1628,0,0,0,0,0,148,0,444,0,0,740,0,0,222,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,5834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-28,QCS01,51.70486444,-128.2394292,11.5636,31.2593,5.618529381423172e-4,1.4711242143494019,0.5090833333333332,6.2369,70,0.2853009042719055,8.24905985429175,14.6995936233067,0.683727356588254,6,23,5.75457464173735,0.638356820994729,0.35315448212483,0.8530242111908656,0.09462625086794224,0.052349537941192174,8.43762408538036,148,2016,5184,0,1872,3600,0,17424,245000,3456,5616,7000,144,108500,70000,864,720,144,864,288,2880,1584,3744,19440,2736,4176,1728,288,144,17500,864,864,0,0,3644,7000,0,0,2304,0,288,0,10368,864,0,0,0,0,0,0,0,1152,288,432,0,0,144,3168,0,144,288,0,0,0,144,2736,4176,0,288,1008,432,0,0,0,2736,144,0,864,432,0,0,0,0,0,0,0,0,1440,144,0,144,0,0,0,0,0,0,0,0,432,144,432,144,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-11,KC10,51.650673245,-127.95144555,12.217400000000001,30.75235,0.002941577164534236,1.5664757580206015,0.1237545454545454,0.879,76.5,0.7003274087932649,7.93973029415717,17.1891322318361,0.820044971084654,14,26.5,0.363402095520482,0.30831106613655,0.146440278365578,0.4441735226468512,0.37683770678520856,0.17898877056794021,0.889058917977396,336,1776,2544,0,0,768,0,192,240,624,2112,8750,288,170625,74375,1056,336,48,816,768,144,1056,14133,14028,432,1968,816,48,0,26250,288,144,140000,4711,4375,0,0,48,1008,0,384,0,0,96,0,0,0,4375,0,0,0,576,48,0,144,0,0,1440,0,0,0,21875,0,0,0,336,576,0,96,48,0,0,0,0,0,0,0,96,144,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,96,48,0,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-13,QCS01,51.705532145,-128.2403756,12.6966,31.1934,1.0350043311820422e-4,2.035465726547727,0.14975454545454542,2.1957999999999998,75,0.41472248207047124,7.89409613172151,16.1462262292624,0.75948634503126,12,27.5,0.702956423289398,0.664911388135193,0.510704682026455,0.3741971234754037,0.35394502498741076,0.2718578515371856,2.84839264734197,432,2886,2960,0,0,1702,0,666,7030,888,2960,15556,814,221673,54446,1480,2664,0,1998,814,296,444,888,14236,148,1776,2886,1110,222,19445,370,74,814,74,15556,0,0,0,1998,222,0,0,148,592,0,0,0,3889,0,3889,0,148,222,370,0,0,0,0,0,0,0,0,0,0,0,0,518,0,444,0,0,0,0,0,370,0,0,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,222,0,0,0,74,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-14,DFO2,51.65461362,-128.130495,10.5093,29.720599999999997,0.005213225279049298,9.956271620340374,0.4257545454545454,1.0032,89,1.1652104770813847,11.9937298480913,22.3548831373701,1.06124244587019,3.5,24,1.59535770416376,0.527755765287829,0.314774136329802,0.6544016633008052,0.2164807614741012,0.12911757522509357,2.25085721098953,814,2072,3552,0,0,1628,0,1628,962,2738,1406,3000,370,201000,39000,2516,0,148,1184,518,148,0,4628,83102,1258,3182,740,3256,0,12000,0,370,0,0,7000,1036,0,74,740,296,148,0,962,666,0,3000,0,0,0,3000,0,0,296,1554,296,0,7000,1480,0,0,0,0,0,0,222,222,148,0,296,0,370,0,148,0,370,0,0,0,0,74,0,0,0,0,0,296,0,0,0,0,74,0,0,0,74,0,0,0,0,0,0,592,74,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-23,KC10,51.65064,-127.9513,9.84,30.6436,0.0010738036146152403,1.1060750832972417,0.16472727272727272,1.8544,89,0.6896850639226698,11.9474886522859,27.5389605857878,1.1017641916136,11.5,29,0.468171120958511,0.525572005262778,0.827755311846898,0.25702526621710187,0.28853826842705393,0.4544364653558442,1.9279010426653,222,1998,4588,0,0,2664,0,444,296,0,444,5833,74,186656,52497,296,148,0,1480,444,74,888,962,5328,5476,4366,888,16848,74,11666,148,74,0,11666,1628,0,11666,0,0,0,0,0,0,1628,0,11666,0,11666,0,0,0,0,74,74,0,0,148,0,0,0,0,11666,0,0,222,370,1702,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,5833,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,74,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-11-21,KC10,51.650475,-127.9503917,8.638549999999999,28.5712,0.0016827434653224624,2.3478057089047297,0.14888636363636365,0.631,116,2.4427782974742756,18.8529845404029,35.3313832924327,1.51952036059773,5.5,20,0.14711542323091,0.331644276243684,0.279031605272441,0.1941371223308242,0.43764592463144336,0.36821695303773244,0.696255299504601,160,440,5720,0,0,200,0,0,0,280,0,0,3200,82360,53534,200,0,0,160,200,80,40,2259,440,0,2520,80,360,0,10295,0,40,2059,2139,2059,0,0,0,40,0,0,0,0,0,0,0,0,0,0,2059,0,0,0,40,0,0,40,0,0,0,0,12354,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-21,KC10,51.65152423,-127.9533107,7.2209,29.3569,6.981711892668111e-4,1.2522409064210933,0.03429999999999988,0.4777,150,3.6066323666978493,19.3864067859472,33.3169108124235,1.56282671836503,12,26,0.0465736867486774,0.131943888991615,0.118401410327715,0.15685654651269085,0.44437673299003555,0.39876672049727374,0.273485691671792,40,120,640,0,0,120,0,0,0,40,40,0,200,47250,22750,40,40,0,120,0,0,0,2110,480,0,360,0,0,0,3500,80,0,0,5330,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-24,DFO2,51.51986466,-127.5582991,7.7525,28.3264,0.0018107943227676701,3.186452827657149,0.2142999999999999,0.4596,142,3.5236700966635506,17.5115327818507,32.1099395705185,1.39504574058038,11,21,0.12224476011805,0.160746677224674,0.0864360716492615,0.33090324121126025,0.43512373418884004,0.23397302459989971,0.351069110044977,40,40,160,0,0,640,0,40,0,320,480,0,0,12250,1750,40,0,0,0,40,0,0,840,90304,80,160,120,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,440,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-14,KC10,51.64983701,-127.9538278,6.8506,30.9931,2.061754922038963e-5,0.16430206542554515,0.38775,0.386,145,1.9824883068288128,18.9327443549482,32.686114526976,1.51319191562509,17.5,29,0.0755003080851766,0.12225719997319,0.157100668772698,0.21276192297273633,0.34452411683158796,0.44271396019567577,0.30644112972980603,0,40,240,0,0,120,0,40,0,0,160,0,0,8750,0,40,0,0,0,40,0,0,40,2120,40,240,40,240,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-15,KC10,51.65060464,-127.9518077,6.8146,31.026,-9.573302326873217e-6,0.15059981961394442,0,0.7156,136,2.2196195821640177,NA,NA,NA,20,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-19,DFO2,51.52081712,-127.5583231,7.5464,30.7881,2.900585979410737e-4,0.6358577294229235,0.23875,0.949,136,1.3229030246336144,18.9239977597344,31.2268036307097,1.5846751888703,NA,36,0.14195797237941,0.150771609746183,0.284864200989273,0.2457747581939933,0.26103398989701226,0.4931912519089945,0.473679149545778,240,480,880,0,0,1600,0,0,0,40,680,0,80,7776,3888,120,40,0,80,360,0,0,1160,93729,320,800,640,0,0,0,0,40,0,6032,1944,0,0,0,80,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1760,0,0,0,0,3888,0,0,120,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-13,KC10,51.65121595,-127.9522666,6.9527,31.0695,1.7192851729955043e-4,0.5044120815607585,0.12354545454545462,1.6229,138,1.3366479575927668,15.6374681514182,27.9038599819267,1.32647277497932,16,35,1.49794735860078,0.285740200493834,0.406524965372134,0.6839278571678727,0.13046231692214583,0.1856098259099814,2.14547838758194,124,1178,6076,0,0,868,0,1736,0,0,5580,0,1550,262530,70000,62,0,0,372,806,0,0,3909,47369,0,4526,9610,930,124,20419,0,0,0,0,0,248,0,0,124,0,0,12987,496,0,0,2917,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,248,868,1240,0,186,0,0,0,1240,0,0,0,0,0,0,0,2917,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-15,DFO2,51.51995898,-127.5577563,7.364,30.5156,9.160815093865249e-4,0.9024150341062978,0.41154545454545466,5.4661,132,1.387592765824759,10.2992115942056,19.2890956474252,0.895442892508995,8,18,4.70309448623528,0.494317835703983,0.439259637910583,0.8343743470855743,0.08769675425943203,0.07792889865499364,NA,41,902,410,0,82,2296,0,615,0,41,3239,0,82,150500,10500,0,246,41,205,697,82,0,492,149102,0,287,4264,1599,0,0,41,0,0,246,10787,1230,0,0,205,0,0,7296,0,0,0,0,0,0,0,3500,3500,0,0,0,0,0,41,1189,0,41,0,0,0,0,0,0,164,0,0,41,0,0,0,0,287,0,0,0,0,0,0,82,1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-18,KC10,51.65022845,-127.9521407,8.3425,31.354,2.719817490973155e-4,0.5237047425732726,0.05249999999999999,0.6875,137,0.9209416900530101,10.8390719175685,17.4537055418428,1.1753998329721,12.5,35,0.397898223677775,0.249196219966935,0.0994860905386366,0.5329608869497506,0.33378344137986454,0.1332556716703849,0.803297410216683,620,1178,2604,0,0,1798,0,1798,62,496,4278,3182,744,35002,35002,62,372,124,868,124,496,124,7976,65539,372,1426,3968,1240,62,3182,434,62,0,10042,28636,0,0,0,62,0,0,1612,248,434,124,3182,0,0,0,0,0,62,248,372,124,0,62,0,0,0,0,6364,0,0,0,0,558,0,0,0,310,0,62,0,0,0,6364,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,0,3182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-19,DFO2,51.52088554,-127.5580636,8.2858,30.7774,4.508307828036266e-4,6.358070890723525,0.23249999999999993,0.948,130,1.3238384783286565,11.5800719533031,18.1803479362568,1.09614194930322,7,22,1.35941600536327,0.53474090866545,0.235987927529162,0.638180079984167,0.2510349992324311,0.11078492078340182,1.98790568498081,712,1958,2670,623,178,2403,0,1335,89,0,7120,0,178,93336,85558,267,267,178,890,178,2492,38890,4868,172053,890,2314,9879,445,0,7778,178,890,0,31201,7778,0,0,0,445,356,0,0,445,0,0,11667,3889,3889,0,0,11667,0,267,4806,8544,0,0,10235,2848,0,0,0,0,0,0,0,0,2047,178,0,0,0,0,0,445,0,7778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,89,0,3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-11,KC10,51.65053524,-127.9517709,9.4917,30.9056,6.600773090013807e-4,1.677735782126888,0.7507,3.3382,100,0.5181540380417838,10.9981587935156,25.7462421725854,1.02092268397668,9,21,2.19059778074779,1.75672942384796,0.62321374479872,0.47928632628004614,0.38435919146084907,0.13635448225910476,4.91982767394575,144,1152,7920,0,4032,288,0,10944,0,288,15696,11667,0,175005,443346,0,0,0,864,288,1296,2736,14691,147648,144,7632,26352,0,0,11667,288,0,224694,630594,144,14976,576,0,288,432,0,4320,0,0,0,11667,0,0,0,0,58335,144,0,0,144,0,0,2448,0,0,0,23334,11667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03426308,0,0.020540161,0.228759895,0.134054801,0.467149124,0.471594671,0.169195451,3.449700157
2019-05-13,QCS01,51.70495846,-128.2386378,10.0424,31.6096,2.837209697493541e-5,0.5544225997655303,1.0547,20.0753,84,0.3633083879014662,0.0252373348085397,0.258195769275625,0.0481114110653786,4,14,15.5115107799344,0.894619297290596,0.467233973108129,0.9192897595087545,0.05301961687200923,0.027690623619236413,18.1628543104944,311,2488,8708,25813,1555,1555,0,35765,0,311,46650,3889,1555,58335,116670,0,0,0,933,1244,622,0,119469,592000,3732,6220,68420,37942,0,3889,933,311,124448,163338,19445,37942,0,0,0,0,5287,0,8397,1244,0,0,0,3889,0,0,0,622,0,1555,1244,0,0,228000,76960,0,0,7778,0,0,0,311,3421,311,6842,0,5909,0,311,0,5909,0,0,0,0,0,0,933,0,0,0,0,0,933,0,0,0,0,622,0,0,0,0,933,0,0,0,1866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371309598,0.006263518,0,0.262185343,6.82606e-4,0.333038027,0,0,11.18391689
2019-05-14,DFO2,51.52111,-127.559,10.3501,29.7401,0.0073473878998543485,16.00591840332072,0.4247000000000002,5.4136,84,1.0779918927346432,5.05824585740805,15.8019395231101,0.639725919206859,3.5,22,2.13863835840056,1.21294306681145,0.661628640558705,0.5328996796458115,0.30223762198665544,0.16486269836753306,5.57209943141519,267,5162,15041,0,0,14832,0,356,0,0,178,70002,712,0,70002,623,89,89,4361,712,801,0,26983,429000,623,13528,8900,0,0,0,801,89,186672,623,1190034,0,0,0,356,0,0,0,623,0,0,11667,0,23334,0,0,0,0,0,0,0,0,0,1691,0,0,0,0,0,0,0,0,1780,0,0,0,0,0,89,0,267,0,11667,0,0,0,0,89,0,0,11667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057323264,0,0.229631245,0.441588958,1.057085007,0.90362679,0.328984891,0,2.981745958
2019-06-09,QCS01,51.705360400000004,-128.2387787,11.7471,31.4516,-9.611319960998141e-6,0.8804632769849832,0.3418,2.927,85,0.3323854069223579,0,1.61919162853084,0.181033745601284,7,22,1.60081078576162,0.313230875653313,0.128037577658698,0.7839121788867567,0.15338820828294944,0.06269961283029399,3.34037178928833,89,1869,4628,0,267,890,0,112000,3026,1068,10413,8750,178,26250,17500,890,89,0,1602,0,712,0,1246,9345,178,3560,2670,0,0,8750,890,267,21875,5176,4375,17500,178,0,623,801,0,0,267,2670,0,0,0,4375,0,0,0,534,445,445,445,0,0,712,0,0,0,8750,0,0,0,623,267,0,267,0,0,0,0,0,356,0,0,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,0,4183,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041713185,0,0.103219283,0.083280517,0.133438352,0.111053911,0.20988628,0.168463866,1.935914059
2019-06-10,KC10,51.65037589,-127.9509729,10.1577,30.9676,0.001226664525638526,2.127263510365765,0.29280000000000006,3.4496000000000002,97,0.5447209229809791,4.14701637367013,11.4234807766429,0.479433273888056,7.5,32,3.45794256097552,1.07494006631398,0.623617235559635,0.6705987885094006,0.2084631232240624,0.12093808826653708,4.68266817229723,0,1152,1584,5760,0,5616,0,101232,1728,2304,46650,17500,144,201250,78750,0,144,0,432,0,1152,144,28410,217856,144,1008,22552,2736,0,35000,432,432,8750,9038,35000,1584,0,0,0,144,0,0,0,1152,0,0,8750,17500,0,0,0,144,0,0,576,0,144,0,0,0,0,0,0,0,144,0,1152,0,0,0,0,0,0,144,11232,0,17500,0,0,0,0,576,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,0,0,0,0,0,0,0,0,0,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048822064,0,0.131730698,0.218465492,0.151510636,0.253218437,0.284955725,0.176304745,3.403870225
2019-06-11,DFO2,51.52117772,-127.5575963,9.8456,29.0008,0.007189094247643575,13.212993395496824,0.3268000000000001,3.3048,88,1.525908949173683,6.66026788187142,20.3015315297311,0.586073935090072,5,24,3.75988387540177,0.699657126575729,0.53376738680557,0.7529845110003511,0.14011894962214502,0.10689653937750393,6.58220621971975,576,1008,2160,0,0,2448,0,12528,288,288,1584,17500,720,105000,48125,0,0,288,288,576,720,4375,15717,840800,3312,1296,9360,4032,0,0,144,144,17500,18508,13269,2880,288,0,5040,0,0,0,432,288,0,0,0,0,0,0,0,144,0,144,144,0,0,2592,864,0,0,0,0,0,0,576,288,0,432,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13824,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028602247,0.015667879,0.00563133,0.13635012,0,0.239777334,0.006006662,0,3.125299613
2019-07-06,DFO2,51.52300534,-127.5564612,9.8637,29.826,0.0020877302798937053,9.356489729913733,0.46019999999999994,1.3734,76,1.1649734954786406,13.1887111553526,28.3963884563124,1.21089204655227,5,29,NA,NA,NA,NA,NA,NA,NA,432,1008,3744,0,0,1008,0,20600,432,26800,17712,0,288,166250,280000,288,144,864,720,0,432,0,29418,1106000,0,3168,4320,0,0,61250,288,288,0,105000,0,0,0,0,2160,0,0,0,0,1296,0,0,0,0,0,0,0,0,0,144,288,0,0,2016,0,0,0,0,0,0,144,3600,864,0,1296,0,0,0,8750,0,2016,0,0,288,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,24200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095727333,0,0.15508732,0.318799342,0.299483048,0.280242118,0.46228235,0,3.653606653
