action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,metadata_qc_flag,comments,quality_log,no2_no3_units,row_flag,quality_level
,363208,1,,2018-01-03,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3724,M,50.0307,-125.0992,50.03058629,-125.0998352,,200,,,0.45nm,13,,2018-01-03 10:42:49,2018-01-03 12:59:15,2018-05-09 00:00:00,"brianna.knowles,isabelle.desmarais",,30.065,,,,,,,2.585,54.004,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results uploaded by RP.",uM,Results,Technicianmr
,363208,1,,2018-01-03,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3725,M,50.0307,-125.0992,50.03058629,-125.0998352,,260,,,0.45nm,13,,2018-01-03 10:42:49,2018-01-03 12:59:15,2018-05-09 00:00:00,"brianna.knowles,isabelle.desmarais",,29.887,,,,,,,2.635,55.151,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results uploaded by RP.",uM,Results,Technicianmr
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3729,M,50.0307,-125.0992,50.02996944,-125.0984019,,0,,,0.45nm,13,,2018-01-09 11:26:32,2018-01-09 12:41:25,2018-05-09 00:00:00,brianna.knowles,,27.703,,,,,,,2.374,50.614,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3730,M,50.0307,-125.0992,50.02996944,-125.0984019,,5,4.0984808,,0.45nm,13,,2018-01-09 11:26:32,2018-01-09 12:41:25,2018-05-09 00:00:00,brianna.knowles,,27.816,,,,,,,2.404,52.313,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3731,M,50.0307,-125.0992,50.02996944,-125.0984019,,10,8.5095604,,0.45nm,13,,2018-01-09 11:26:32,2018-01-09 12:41:25,2018-05-09 00:00:00,brianna.knowles,,27.946,,,,,,,2.395,50.542,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364787,1,,2018-01-09,QUADRA,HAKAI,QOMA4,4,QU39,,QNUT3732,M,50.0307,-125.0992,50.0297672,-125.0993107,,20,,,0.45nm,13,,2018-01-09 12:14:22,2018-01-09 12:35:56,2018-05-09 00:00:00,brianna.knowles,,28.476,,,,,,,2.445,54.643,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: extra drop as we ran out of water. pp not collected. no pipette.2: metadata QC'd by CM (drop, survey, site, date)3: Results uploaded by RP.",uM,Results,Technicianmr
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3733,M,50.0307,-125.0992,50.02996944,-125.0984019,,30,,,0.45nm,13,,2018-01-09 11:26:32,2018-01-09 12:41:25,2018-05-09 00:00:00,brianna.knowles,,28.667,,,,,,,2.462,53.537,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3734,M,50.0307,-125.0992,50.02996944,-125.0984019,,40,40.3197816,,0.45nm,13,,2018-01-09 11:26:32,2018-01-09 12:41:25,2018-05-09 00:00:00,brianna.knowles,,28.829,,,,,,,2.471,56.772,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364785,1,,2018-01-09,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3735,M,50.0307,-125.0992,50.02996944,-125.0984019,,50,53.6769725,,0.45nm,13,,2018-01-09 11:26:32,2018-01-09 12:41:25,2018-05-09 00:00:00,brianna.knowles,,27.709,,,,,,,2.384,52.833,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364787,1,,2018-01-09,QUADRA,HAKAI,QOMA4,4,QU39,,QNUT3736,M,50.0307,-125.0992,50.0297672,-125.0993107,,75,,,0.45nm,13,,2018-01-09 12:14:22,2018-01-09 12:35:56,2018-05-09 00:00:00,brianna.knowles,,30.383,,,,,,,2.616,56.071,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: extra drop as we ran out of water. pp not collected. no pipette.2: metadata QC'd by CM (drop, survey, site, date)3: Results uploaded by RP.",uM,Results,Technicianmr
,364787,1,,2018-01-09,QUADRA,HAKAI,QOMA4,4,QU39,,QNUT3737,M,50.0307,-125.0992,50.0297672,-125.0993107,,100,,,0.45nm,13,,2018-01-09 12:14:22,2018-01-09 12:35:56,2018-05-09 00:00:00,brianna.knowles,,30.296,,,,,,,2.564,54.262,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: extra drop as we ran out of water. pp not collected. no pipette.2: metadata QC'd by CM (drop, survey, site, date)3: Results uploaded by RP.",uM,Results,Technicianmr
,364072,1,,2018-01-09,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3726,M,50.0307,-125.0992,50.03093227,-125.0986221,,150,146.6969708,,0.45nm,13,,2018-01-09 10:44:21,2018-01-09 12:36:32,2018-05-16 00:00:00,brianna.knowles,,29.36707567,,,,,,,2.592149615,49.97189595,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364072,1,,2018-01-09,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3727,M,50.0307,-125.0992,50.03093227,-125.0986221,,200,196.0268786,,0.45nm,13,,2018-01-09 10:44:21,2018-01-09 12:36:32,2018-05-09 00:00:00,brianna.knowles,,29.995,,,,,,,2.599,53.408,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364072,1,,2018-01-09,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3728,M,50.0307,-125.0992,50.03093227,-125.0986221,,260,254.8579142,,0.45nm,13,,2018-01-09 10:44:21,2018-01-09 12:36:32,2018-05-09 00:00:00,brianna.knowles,,30.283,,,,,,,2.646,57.244,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9617,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,17.11939907,,,,,,,1.340134479,28.65984086,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9618,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,17.04350413,,,,,,,1.402404834,28.56458866,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9619,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,16.94195829,,,,,,,1.270493218,28.31545207,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9620,M,51.705,-128.2384,,,,30,,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,16.58772093,,,,,,,1.389762704,27.41835108,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9621,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,16.31392874,,,,,,,1.328361406,26.83566113,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9622,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,15.67768054,,,,,,,1.764326892,25.71532122,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364805,1,,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9623,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,16.56663168,,,,,,,1.367527154,27.1345215,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9631,M,51.6505,-127.9516,,,,0,,,0.45nm,13,,2018-01-11 10:51:43,2018-01-11 13:28:51,2018-05-29 00:00:00,lucy.quayle,,20.10428937,,,,,,,1.401302735,34.21873173,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9632,M,51.6505,-127.9516,,,,5,6.5333066,,0.45nm,13,,2018-01-11 10:51:43,2018-01-11 13:28:51,2018-05-29 00:00:00,lucy.quayle,,19.98583769,,,,,,,1.447244109,33.84408487,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9633,M,51.6505,-127.9516,,,,10,11.0593344,,0.45nm,13,,2018-01-11 10:51:43,2018-01-11 13:28:51,2018-05-29 00:00:00,lucy.quayle,,20.16633613,,,,,,,1.418119776,33.85849775,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9634,M,51.6505,-127.9516,,,,50,49.6129052,,0.45nm,13,,2018-01-11 10:51:43,2018-01-11 13:28:51,2018-05-29 00:00:00,lucy.quayle,,19.33011568,,,,,,,1.480065055,32.65160909,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9635,M,51.6505,-127.9516,,,,100,97.5945632,,0.45nm,13,,2018-01-11 10:51:43,2018-01-11 13:28:51,2018-05-29 00:00:00,lucy.quayle,,19.30024349,,,,,,,1.585029604,31.7912409,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9636,M,51.6505,-127.9516,,,,200,192.9298301,,0.45nm,13,,2018-01-11 10:51:43,2018-01-11 13:28:51,2018-05-29 00:00:00,lucy.quayle,,27.34672413,,,,,,,2.075057325,48.55600264,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364867,1,,2018-01-11,CALVERT,HAKAI,FZH,5,KC10,,NUT9637,M,51.6505,-127.9516,,,,300,288.0499269,,0.45nm,13,,2018-01-11 10:51:43,2018-01-11 13:28:51,2018-05-29 00:00:00,lucy.quayle,,29.28030039,,,,,,,2.214973525,54.72431866,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9646,M,51.5208,-127.5583,,,,0,,,0.45nm,13,,2018-01-12 11:50:30,2018-01-12 16:51:39,2018-05-28 00:00:00,lucy.quayle,,19.56117223,,,,,,,1.452,33.35159107,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9647,M,51.5208,-127.5583,,,,5,6.4705799,,0.45nm,13,,2018-01-12 11:50:30,2018-01-12 16:51:39,2018-05-28 00:00:00,lucy.quayle,,19.52039866,,,,,,,1.517,32.99630476,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9648,M,51.5208,-127.5583,,,,10,10.567312,,0.45nm,13,,2018-01-12 11:50:30,2018-01-12 16:51:39,2018-05-28 00:00:00,lucy.quayle,,19.502711,,,,,,,1.279,33.28160835,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9649,M,51.5208,-127.5583,,,,30,27.9486703,,0.45nm,13,,2018-01-12 11:50:30,2018-01-12 16:51:39,2018-05-28 00:00:00,lucy.quayle,,18.7989238,,,,,,,1.388,31.08669458,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9650,M,51.5208,-127.5583,,,,50,44.6509928,,0.45nm,13,,2018-01-12 11:50:30,2018-01-12 16:51:39,2018-05-28 00:00:00,lucy.quayle,,17.43388439,,,,,,,1.424,28.19919362,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9651,M,51.5208,-127.5583,,,,100,88.9530312,,0.45nm,13,,2018-01-12 11:50:30,2018-01-12 16:51:39,2018-05-28 00:00:00,lucy.quayle,,18.7319605,,,,,,,1.517,30.31746944,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9652,M,51.5208,-127.5583,,,,200,182.8112015,,0.45nm,13,,2018-01-12 11:50:30,2018-01-12 16:51:39,2018-05-28 00:00:00,lucy.quayle,,28.57102608,,,,,,,2.294,53.77452068,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364882,1,,2018-01-12,CALVERT,HAKAI,RVRS,3,DFO2,,NUT9653,M,51.5208,-127.5583,,,,300,277.4899581,,0.45nm,13,,2018-01-12 11:50:30,2018-01-12 16:51:39,2018-05-28 00:00:00,lucy.quayle,,29.06348358,,,,,,,2.349,54.63619862,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3739,M,50.0307,-125.0992,50.03019548,-125.1003375,,0,,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-25 00:00:00,rachel.walker,,27.17789639,,,,,,,2.397461963,54.27901872,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3740,M,50.0307,-125.0992,50.03019548,-125.1003375,,5,4.3721121,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-25 00:00:00,rachel.walker,,27.4084909,,,,,,,2.429293917,53.84030907,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3741,M,50.0307,-125.0992,50.03019548,-125.1003375,,10,9.2439443,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-16 00:00:00,rachel.walker,,27.95571722,,,,,,,2.414681333,54.18430968,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3742,M,50.0307,-125.0992,50.03019548,-125.1003375,,20,18.9089779,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-16 00:00:00,rachel.walker,,28.14552929,,,,,,,2.454162101,54.42658113,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3743,M,50.0307,-125.0992,50.03019548,-125.1003375,,30,28.4861213,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-16 00:00:00,rachel.walker,,28.1271432,,,,,,,2.460252315,54.32400372,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3744,M,50.0307,-125.0992,50.03019548,-125.1003375,,40,38.2266638,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-16 00:00:00,rachel.walker,,28.36237275,,,,,,,2.481265144,53.44154221,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3745,M,50.0307,-125.0992,50.03019548,-125.1003375,,50,48.2957705,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-16 00:00:00,rachel.walker,,28.22538702,,,,,,,2.458819864,54.24578204,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3746,M,50.0307,-125.0992,50.03019548,-125.1003375,,75,73.6020309,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-16 00:00:00,rachel.walker,,28.49272429,,,,,,,2.470429064,51.25361503,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365745,1,,2018-01-22,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3747,M,50.0307,-125.0992,50.03019548,-125.1003375,,100,99.4665819,,0.45nm,13,,2018-01-22 10:29:51,2018-01-22 13:01:47,2018-05-16 00:00:00,rachel.walker,,28.35969985,,,,,,,2.479144486,53.88523768,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365744,1,,2018-01-22,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT3790,M,50.0307,-125.0992,50.03103304,-125.1009239,,150,146.6630815,,0.45nm,13,,2018-01-22 09:54:43,2018-01-22 12:26:40,2018-05-16 00:00:00,rachel.walker,,29.49115426,,,,,,,2.6405955,56.48257783,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
