action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:12:00.000Z,emma.myers,,CHL10834,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,46629.52,28843.62,,1,0.9997639906705069,AV,0.9997639906705069,0.3613158650436159,AV,0.3613158650436159,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-12-04T23:36:13.000Z,emma.myers,,CHL10835,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,38237.25,24045.03,,1,0.7977594894649009,AV,0.7977594894649009,0.33688331761138657,AV,0.33688331761138657,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:21:00.000Z,emma.myers,,CHL10836,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,149891.42,90274.15,,1,3.351148930786808,AV,3.351148930786808,0.9087299282716269,AV,0.9087299282716269,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:15:00.000Z,emma.myers,,CHL10837,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,32570.33,20138.48,,1,0.6988072556023108,AV,0.6988072556023108,0.25149230640487613,AV,0.25149230640487613,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:52:00.000Z,emma.myers,,CHL10838,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,30852.29,19093.27,,1,0.6609867795036689,AV,0.6609867795036689,0.2399911551907556,AV,0.2399911551907556,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:03:00.000Z,emma.myers,,CHL10839,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,24794.24,15762.38,,1,0.5076902713260124,AV,0.5076902713260124,0.23610880438331844,AV,0.23610880438331844,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:24:00.000Z,emma.myers,,CHL10840,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,131742.79,81368.7,,1,2.8315801418424296,AV,2.8315801418424296,1.0080661458165294,AV,1.0080661458165294,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:53:00.000Z,emma.myers,,CHL10841,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,63305.19,39548.36,,1,1.3353961939784222,AV,1.3353961939784222,0.5308215735046531,AV,0.5308215735046531,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:10:00.000Z,emma.myers,,CHL10842,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,14986.34,9482.55,,1,0.30937377665523974,AV,0.30937377665523974,0.1380911319034623,AV,0.1380911319034623,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:12:00.000Z,emma.myers,,CHL10843,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,12438,8168.16,,1,0.24001216007762086,AV,0.24001216007762086,0.14542898892690312,AV,0.14542898892690312,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:07:00.000Z,emma.myers,,CHL10844,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,99360.14,60883.9,,1,2.1627895832314463,AV,2.1627895832314463,0.7102149088299903,AV,0.7102149088299903,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:00:00.000Z,emma.myers,,CHL10845,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,41486.23,25858.08,,1,0.8784746125187526,AV,0.8784746125187526,0.34172284520133417,AV,0.34172284520133417,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:11:00.000Z,emma.myers,,CHL10846,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,7906.81,5247.52,,1,0.14948146468551898,AV,0.14948146468551898,0.0981398035345232,AV,0.0981398035345232,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:55:00.000Z,emma.myers,,CHL10847,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,7375.66,5350.67,,1,0.11382680007578305,AV,0.11382680007578305,0.13866193578933675,AV,0.13866193578933675,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:04:00.000Z,emma.myers,,CHL10848,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,128203.89,77052.84,,1,2.8752538738543807,AV,2.8752538738543807,0.7607345474867468,AV,0.7607345474867468,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,3978890,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,30,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:26:00.000Z,emma.myers,,CHL10849,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,21182.28,13157.51,,1,0.4510806919758328,AV,0.4510806919758328,0.16979913560326892,AV,0.16979913560326892,HAKAI,Results,Technicianm,,1: 30m niskin failed. Collected samples on drop 2.2: Sample Metadata QCd by LQ.3: Event metadata QC'd by EM.4: Event metadata QC'd by EM
,3978890,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,30,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:20:00.000Z,emma.myers,,CHL10850,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,6237.13,4320.41,,1,0.10774083044422683,AV,0.10774083044422683,0.096131742396001,AV,0.096131742396001,HAKAI,Results,Technicianm,,1: 30m niskin failed. Collected samples on drop 2.2: Sample Metadata QCd by LQ.3: Event metadata QC'd by EM.4: Event metadata QC'd by EM
,3978890,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,30,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:23:00.000Z,emma.myers,,CHL10851,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,6741.43,4853.78,,1,0.1061067754226203,AV,0.1061067754226203,0.12293459254950292,AV,0.12293459254950292,HAKAI,Results,Technicianm,,1: 30m niskin failed. Collected samples on drop 2.2: Sample Metadata QCd by LQ.3: Event metadata QC'd by EM.4: Event metadata QC'd by EM
,3978890,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,30,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:25:00.000Z,emma.myers,,CHL10852,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,56435.86,35910.16,,1,1.1537710064323776,AV,1.1537710064323776,0.5407664819782683,AV,0.5407664819782683,HAKAI,Results,Technicianm,,1: 30m niskin failed. Collected samples on drop 2.2: Sample Metadata QCd by LQ.3: Event metadata QC'd by EM.4: Event metadata QC'd by EM
,430718,1,2018-09-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,115,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:02:00.000Z,emma.myers,,CHL10853,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,9316.41,6614.43,,1,0.15188111411353356,AV,0.15188111411353356,0.16024224037633866,AV,0.16024224037633866,HAKAI,Results,Technicianm,,1: Sample Metadata QCd by LQ.2: Event metadata QC'd by EM
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,0,,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:46:00.000Z,bryn.fedje;lucy.quayle,,CHL10891,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,135780.92,84780.41,,1,2.8667918634328933,SVD,,1.1338470373078664,SVD,,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Filtered 50 ml @.2bar for 90 minutes; then filtered 200ml @.4 bar for 1 minute.3: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,0,,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:52:00.000Z,bryn.fedje;lucy.quayle,,CHL10892,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,22827.63,15042.29,,1,0.4376220819371932,SVD,,0.27219720922008855,SVD,,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Filtered 50 ml @.2bar for 90 minutes; then filtered 200ml @.4 bar for 1 minute.3: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,0,,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:41:00.000Z,bryn.fedje;lucy.quayle,,CHL10893,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,15946.74,10791.38,,1,0.28978816292361387,SVD,,0.21943813853772384,SVD,,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Filtered 50 ml @.2bar for 90 minutes; then filtered 200ml @.4 bar for 1 minute.3: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,0,,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:54:00.000Z,bryn.fedje;lucy.quayle,,CHL10894,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,174771.12,105954.64,,1,3.868246120168061,AV,3.868246120168061,1.1315675690790516,AV,1.1315675690790516,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,4.9418127,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:50:00.000Z,bryn.fedje;lucy.quayle,,CHL10895,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,76714.35,48500.3,,1,1.585941179303674,AV,1.585941179303674,0.702702941167046,AV,0.702702941167046,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,4.9418127,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:58:00.000Z,bryn.fedje;lucy.quayle,,CHL10896,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,27596.34,18262.93,,1,0.5246407113592236,AV,0.5246407113592236,0.3371549345866434,AV,0.3371549345866434,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,4.9418127,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:40:00.000Z,bryn.fedje;lucy.quayle,,CHL10897,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,18760.14,13193.33,,1,0.31291619658856085,AV,0.31291619658856085,0.30965391398663084,AV,0.30965391398663084,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,4.9418127,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:57:00.000Z,bryn.fedje;lucy.quayle,,CHL10898,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,108591.23,68784.61,,1,2.237571630690851,AV,2.237571630690851,1.0082535138004511,AV,1.0082535138004511,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,10,10.1755272,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:45:00.000Z,bryn.fedje;lucy.quayle,,CHL10899,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,17808.59,12599.27,,1,0.29282131080685736,SVC,0.29282131080685736,0.3017161499454087,SVC,0.3017161499454087,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Filtered at -.4 bar.3: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,10,10.1755272,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:56:00.000Z,bryn.fedje;lucy.quayle,,CHL10900,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,12338.96,8976,,1,0.18903548935197476,SVC,0.18903548935197476,0.2345262128507989,SVC,0.2345262128507989,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Filtered at -.4 bar.3: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,10,10.1755272,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:43:00.000Z,bryn.fedje;lucy.quayle,,CHL10901,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,9101.16,6796.59,,1,0.12954228349307767,SVC,0.12954228349307767,0.19117688201208605,SVC,0.19117688201208605,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Filtered at -.4 bar.3: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,10,10.1755272,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:51:00.000Z,bryn.fedje;lucy.quayle,,CHL10902,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,36164.62,27035.7,,1,0.513146115164923,AV,0.513146115164923,0.762621165610871,AV,0.762621165610871,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,20,20.2618281,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:41:00.000Z,bryn.fedje;lucy.quayle,,CHL10903,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,13264.29,9711.52,,1,0.1997049074342292,AV,0.1997049074342292,0.2585646939668716,AV,0.2585646939668716,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,20,20.2618281,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:42:00.000Z,bryn.fedje;lucy.quayle,,CHL10904,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,4270.9,3404.44,,1,0.04870462036536624,AV,0.04870462036536624,0.11194493416306635,AV,0.11194493416306635,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,20,20.2618281,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:38:00.000Z,bryn.fedje;lucy.quayle,,CHL10905,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,6398.69,5352.24,,1,0.05882204600482134,AV,0.05882204600482134,0.1937407754075866,AV,0.1937407754075866,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,20,20.2618281,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:55:00.000Z,bryn.fedje;lucy.quayle,,CHL10906,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,5524.25,4493.92,,1,0.05791592399077602,AV,0.05791592399077602,0.1541442815309585,AV,0.1541442815309585,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,30,28.7781246,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:52:00.000Z,bryn.fedje;lucy.quayle,,CHL10907,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,16491.63,12415.58,,1,0.22911902204400786,AV,0.22911902204400786,0.3567504296755456,AV,0.3567504296755456,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,30,28.7781246,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:48:00.000Z,bryn.fedje;lucy.quayle,,CHL10908,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,7389.57,5803.65,,1,0.0891462174016592,AV,0.0891462174016592,0.18471785044472308,AV,0.18471785044472308,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,30,28.7781246,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:45:00.000Z,bryn.fedje;lucy.quayle,,CHL10909,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,15307.17,11934.64,,1,0.18957342903401034,AV,0.18957342903401034,0.3736013073270981,AV,0.3736013073270981,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,30,28.7781246,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:56:00.000Z,bryn.fedje;lucy.quayle,,CHL10910,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,20740.27,16692.48,,1,0.2275304979672758,AV,0.2275304979672758,0.5601583659794438,AV,0.5601583659794438,HAKAI,Results,Technicianmr,,1: Sample Metadata QCd by LQ.2: Event Metadata QCd by LQ.
,438891,1,2018-10-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,51.6505000000001,-127.9516,,,,0,,250,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,2018-11-06T19:44:00.000Z,bryn.fedje;chris.mackenzie;emma.myers,,CHL10964,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,25160.15,16056.79,,1,0.5117093609044392,AV,0.5117093609044392,0.2459824065100522,AV,0.2459824065100522,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by CM
,438891,1,2018-10-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,51.6505000000001,-127.9516,,,,0,,250,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,2018-11-06T19:18:00.000Z,bryn.fedje;chris.mackenzie;emma.myers,,CHL10965,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,40856.41,26204.11,,1,0.8236210661536086,AV,0.8236210661536086,0.41290494056527743,AV,0.41290494056527743,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by CM
,438891,1,2018-10-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,51.6505000000001,-127.9516,,,,0,,250,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,2018-11-06T19:54:00.000Z,bryn.fedje;chris.mackenzie;emma.myers,,CHL10966,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,88834.47,56442.91,,1,1.820763373776034,AV,1.820763373776034,0.8426785866604585,AV,0.8426785866604585,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by CM
,438891,1,2018-10-23,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,6.4711465,250,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,2018-11-06T19:24:00.000Z,bryn.fedje;chris.mackenzie;emma.myers,,CHL10967,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,23541.96,15262.31,,1,0.4654077626296708,AV,0.4654077626296708,0.25479388656222024,AV,0.25479388656222024,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by CM
