Date,Q_Total,Q_GM,Q_SM,Q_RA
2018-01-01,339.48879158081394,128.94566666666668,188.15480541116648,22.388319502980742
2018-01-02,347.19121757944,125.1584540338761,189.59774268874924,32.43502085681465
2018-01-03,411.45840959009684,123.71569981227776,222.4679080610985,65.27480171672056
2018-01-04,475.73423110998766,125.51913570971368,271.7393888333555,78.47570656691848
2018-01-05,1651.2876454086625,148.60312070054277,889.9962079048275,612.6883168032921
2018-01-06,976.8235411905339,191.16420512820514,492.5448302053582,293.1145058569705
2018-01-07,1428.8997065061503,205.5916923076923,331.6323568739271,891.6756573245308
2018-01-08,1657.6158571924389,216.4123076923077,329.4857670945691,1111.717782405562
2018-01-09,918.450188811438,225.42948717948718,301.5924126090541,391.4282890228967
2018-01-10,600.3956197393173,221.82261538461535,249.09709129176684,129.47591306293512
2018-01-11,504.08089543085947,207.3951282051282,216.94234471970395,79.74342250602736
2018-01-12,462.74682798430877,194.77107692307692,207.51740461710426,60.458346444127564
2018-01-13,583.3288887815569,187.55733333333336,255.65202727032073,140.11952817790277
2018-01-14,711.0355738065041,196.57451282051284,437.95062131443296,76.51043967155839
2018-01-15,841.3772788577703,227.2329230769231,559.6526000546951,54.49175572615197
2018-01-16,1477.5598230083044,286.7463076923077,859.9681860673201,330.8453292486768
2018-01-17,1823.7214817836582,358.88374358974363,828.2865626115467,636.5511755823682
2018-01-18,1743.2469949581475,412.98682051282054,727.0524328261988,603.2077416191281
2018-01-19,1140.4204715217477,409.37994871794876,385.1253650917635,345.9151577120356
2018-01-20,1869.363433602077,384.13184615384614,388.8659252220453,1096.3656622261856
2018-01-21,1457.281832241566,375.1146666666667,393.52082656379406,688.6463390111054
2018-01-22,1621.3654850148441,364.29405128205127,331.5130732873613,925.5583604454315
2018-01-23,1093.7141937366337,344.4562564102564,280.64356226509426,468.6143750612828
2018-01-24,1217.47411944316,326.42189743589745,296.2657289805587,594.7864930267037
2018-01-25,901.909735113888,310.19097435897436,259.94116997210944,331.7775907828042
2018-01-26,947.3385153625551,288.54974358974357,230.29079673232928,428.49797504048234
2018-01-27,622.2741890491636,263.30164102564106,206.14197799808048,152.83057002544206
2018-01-28,982.6498530816259,247.07071794871797,248.93005417666592,486.6490809562421
2018-01-29,1936.3621416326653,268.71194871794876,615.3438283279437,1052.3063645867728
2018-01-30,1550.43202272381,313.79784615384614,465.5139858378441,771.1201907321195
2018-01-31,1281.1932323979297,317.404717948718,283.6964174828792,680.0920969663324
2018-02-01,876.96160590197,301.1737948717949,240.30806344862629,335.4797475815488
